Amostra,Ciclos,N Bacias,Atratores,H,W,Q,dist
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.7988369923026032,0.0,0
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.8445537511396318,0.04571675883702864,1
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.28130058624323484,0.7767340687119991,0.022201030235291172,1
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38105082955147707,0.6480941336337579,0.18191699042746698,2
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.8445537511396318,0.04571675883702864,2
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2799131168868862,0.7909440861762699,0.007923653052162524,2
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2655054596340169,0.7432742033523273,0.05722932617559946,2
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3608244321072158,0.6713207582143387,0.15139473498353054,3
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3882516125189054,0.5973701967041062,0.22908008966288632,3
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2778136834173486,0.8450381747160456,0.04622245198184195,3
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2819907364596033,0.811067170890669,0.012541043750125658,3
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3356311365828725,0.5573590682021515,0.24798040822197073,3
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38951436008077756,0.6330729340235196,0.19910676739070868,3
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3288585821834088,0.5449596435155275,0.2586853654582474,3
6980-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2655054596340169,0.7432742033523273,0.05722932617559946,3
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.35372031214468436,0.6564776148259345,0.16067707075753265,4
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.40816428806932237,0.6291709519726543,0.21310628536441487,4
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3966138916498213,0.5883596154884833,0.24100424919370966,4
6812-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3882516125189054,0.5973701967041062,0.22908008966288632,4
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2778136834173486,0.8182087756231649,0.01942245607106106,2
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.26992985043176326,0.[phone],0.14584276066053764,4
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8397674406061475,0.04124379472092806,4
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3176162648547329,0.7621854302203424,0.05308423488532927,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3238544583136712,0.5653984062961559,0.23766822900064744,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3238544583136712,0.5653984062961559,0.23766822900064744,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4456048533190101,0.6612089483555751,0.21593241951430386,4
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4211125940727707,0.60758900906221,0.23813967207493855,4
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3395985637276624,0.5161092322994231,0.2891039079707387,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3274577711414941,0.5396740262215454,0.2636147471211798,4
6980-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.80651012973239,0.04666363521509622,4
6980-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.36577369993025793,0.684873336702317,0.1431083234907078,4
6976-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.35372031214468436,0.6564776148259345,0.16067707075753265,5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2819907364596033,0.8362920224263625,0.037557686185630455,3
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4157813217453119,0.5848496848841149,0.25385177006166365,5
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4157813217453119,0.5848496848841149,0.25385177006166365,5
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.9758510749501295,0.25855476641560193,5
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4878661014916887,0.501006069067913,0.3636457410991487,3
6812-[phone]-[phone]-[phone]-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3975861161260089,0.5824048138716189,0.2466869062988151,5
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3882516125189054,0.5973701967041062,0.22908008966288632,5
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.28608267796859516,0.7832541053328782,0.01702882754442659,3
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.30659552126494893,0.6796157085475518,0.12232483796019333,3
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.2760753405369039,0.9220257898506283,0.12322881991632625,5
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.2107508980680401,0.8770915399031324,0.10397697414471006,5
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.36084813420298156,0.670872315163441,0.15178538656622045,5
6900-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8397674406061475,0.04124379472092806,5
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.31967161865887117,0.7508213795616901,0.06278674856631425,5
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4287807351109919,0.5780309084206399,0.266692724507395,5
6981-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.4237184531785023,0.5466822464986321,0.[phone],5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3238544583136712,0.5893463708508861,0.21419368365066535,5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3253187706329804,0.5543729941895998,0.24877325865851635,5
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.37874823178371314,0.5118908657294952,0.30371827909699445,5
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.44112990897671256,0.6423137427637692,0.22520151020992935,5
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.41153916009430336,0.7035541303178419,0.16305921240133325,5
6981-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5225083764761445,0.49118411647545834,0.39222645322897326,3
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4235064139877327,0.6201393391918064,0.22967943937501198,5
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.4411781693967963,0.4952260818431896,0.3441095870847923,5
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3452890910926275,0.5485763971011548,0.2588359537737539,3
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3274577711414941,0.5449669790993393,0.25841299409212654,5
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2975115219283682,0.6120316102048968,0.1876991896324812,5
6980-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.6542324693277046,0.15175337188434773,5
6980-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.8067171407709478,0.04669812151847574,5
6980-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39668719452926876,0.6353992853639027,0.2012744957617863,5
6980-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3700903161746254,0.6330556886089557,0.189054558602234,5
6953-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.35372031214468436,0.6564776148259345,0.16067707075753265,6
6976-[phone]-[phone]-[phone]-291,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000000', '01001000100']",0.3637755882929647,0.5858940299165121,0.2291180269401971,6
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3101624463398713,0.7112249516991388,0.09291699106813253,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.8496467969606107,0.05080980465800755,2
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38790634293869575,0.5925406868347782,0.23317763418471288,6
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2747700836114665,0.6621204331996835,0.13678882098457107,6
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38790634293869575,0.5925406868347782,0.23317763418471288,6
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39252591038617024,0.6224199428089059,0.20967156739405202,6
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.2580103546231933,0.7243450592771069,0.07745138593422529,6
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,1.0,0.27565038989006374,6
6981-[phone]-[phone]-[phone]-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4834154594169082,0.48855925898522257,0.37144284915647163,4
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.4048233358745153,0.7349903723935424,0.14090299748876378,4
6812-[phone]-[phone]-[phone]-108,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100', '01001101101']",0.35741978559015486,0.643244900475635,0.17414008470170783,6
6812-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3781882856144688,0.5911003806489785,0.23010880297724928,6
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.40305953721883353,0.5761466857522816,0.25481023230585276,6
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38105082955147707,0.6480941336337579,0.18191699042746698,4
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33211088585089776,0.7142739634853759,0.0997436738881193,4
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.28608267796859516,0.7715351848178049,0.02815214544512698,4
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.31672342026249234,0.6330140777328725,0.17001195189429902,4
6970-[phone]-[phone]-[phone]-291,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110100000', '00110100100', '01000000100', '01001000100']",0.2988308892067455,0.6638721231519282,0.13638280430317815,4
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.2682853110636673,0.8467519529811915,0.0491458859820231,6
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.2760753405369039,0.9115788944895326,0.11278563173281067,6
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.21324470888998504,0.8284976761953505,0.072332118594816,6
6970-[phone]-[phone]-[phone]-278,False,5,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000']",0.18329789423724122,0.9116020185285244,0.14804116849614998,6
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3704227324946051,0.6171885550540472,0.2032605891518062,6
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.297944994347363,0.7937308225604186,0.019412812640281916,6
6900-151-151-37-236-1253-1371-1176-720-434-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8347800509808683,0.03629948307899366,6
6900-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8216622706393809,0.02338252201547802,6
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3203520172355017,0.7486905747938226,0.06486027351912954,6
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39915763154640094,0.6463290147381644,0.1940225153152024,6
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.2952876534938056,0.7218424440603777,0.07865409277591975,6
6969-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4287807351109919,0.5780309084206399,0.266692724507395,6
6981-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.43616433683136524,0.5869198190028228,0.2637076885425578,6
6981-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.3547825485295486,0.629216987319901,0.18569137310711534,6
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3238544583136712,0.5917934595668675,0.21180093976965345,6
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3238544583136712,0.5653984062961559,0.23766822900064744,4
6959-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3253187706329804,0.5543729941895998,0.24877325865851635,6
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.32618914518375075,0.560475391081883,0.24294598600883968,6
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34149745894878514,0.572775542036197,0.23448409257935224,6
6981-[phone]-[phone]-[phone]-278,False,11,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '00111001000', '01000000100', '01001000100', '01001001000', '01111001000']",0.4247951345977365,0.3400376827413056,0.48134204219617677,6
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4693029955042281,0.5630333848452527,0.3028803385277268,6
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38820886594897486,0.6121588304264732,0.21616714339214052,6
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39771764705863305,0.7190127064483222,0.1428797204604198,6
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.35796493789301964,0.8016040351237642,0.07879777909436687,6
6981-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5149540745917036,0.5449130851431284,0.3464821855839093,4
6981-[phone]-[phone]-[phone]-278,False,9,"['00000000000', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.4958953389322538,0.4515504528015279,0.4093384683491485,4
6981-[phone]-[phone]-[phone]-278,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '00110010011', '01000000100', '01001000100']",0.582028325526096,0.46399894941536696,0.45145538707357746,6
6981-[phone]-[phone]-[phone]-278,False,9,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.40609281835105504,0.5724019948188308,0.25955846497255214,6
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.4448971458731659,0.46593248504766804,0.37185445205428863,6
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.44847678525675827,0.4628642700065511,0.3762006987703859,6
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3424881584495712,0.5251114591985858,0.28094316905115785,4
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3578064552801149,0.45616605582768893,0.35156772965349686,4
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33896833983597285,0.5074701780179992,0.29743065007052116,6
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3290462824537418,0.5296728829740086,0.27373782895410914,6
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.29716078216941333,0.600185996370921,0.1994598759319947,6
6970-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2975115219283682,0.6120316102048968,0.1876991896324812,6
6980-151-151-46-238-1253-1370-1176-1404-452-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.64775595110569,0.15793700903402774,6
6980-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.24196792024802286,0.6887676327979062,0.11620096926140523,4
6980-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.8157954488418921,0.04905310450589366,6
6501-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.8067171407709478,0.04669812151847574,6
6980-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5709180858758601,0.42544572098292033,0.4738262234923042,6
6958-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39668719452926876,0.6353992853639027,0.2012744957617863,6
6811-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3700903161746254,0.6330556886089557,0.189054558602234,6
6980-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3700903161746254,0.6266870568513548,0.19466326245542354,6
6953-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2992197872039604,0.7594346920136581,0.04418939336061816,7
6953-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.9849718586190688,0.2648825593339994,7
