Amostra,Ciclos,N Bacias,Atratores,H,W,Q,dist
6976-[phone]-[phone]-[phone]-291,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000000', '01001000100']",0.3549238533132797,0.5450492408153647,0.26483945821248833,7
6976-[phone]-[phone]-[phone]-291,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000000', '01001000100']",0.33075632214535766,0.6175136911441932,0.18850615210320193,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.18943474706292146,0.8671971549695285,0.11284388160665357,5
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34344238817009903,0.6720100515427908,0.14216234744776082,5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23220227396254756,0.9167280592584874,0.12691954645161255,3
6502-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.8496467969606107,0.05080980465800755,3
6981-[phone]-[phone]-[phone]-95,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.398500370397104,0.5804621502560704,0.24883004358619726,7
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3904947261629082,0.6211270580116148,0.20967553430332558,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.30081060424551403,0.6521708695697717,0.14824739113255958,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27754916709913446,0.6739984225421731,0.12484969372129338,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4234476549958841,0.5156254762659722,0.31782322628411513,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5153392436495817,0.5189183088298785,0.3662086430211993,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3983494884276609,0.6143825517870497,0.21958207246676562,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3162703136714537,0.7618464082240516,0.052357840557484665,5
2821-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.2580103546231933,0.7243450592771069,0.07745138593422529,7
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.40799842059716795,0.5641487228744942,0.26770050094469117,5
6981-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.9922607390146728,0.2700543048588859,7
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.9615259830272905,0.2489664424851241,7
6981-[phone]-[phone]-[phone]-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5036936733648073,0.5605728841552196,0.32735320387851624,5
6981-[phone]-[phone]-[phone]-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5464471583914486,0.41988016727810407,0.463703458074613,5
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.3682859417137308,0.7807117564597946,0.09089566518076608,3
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4878661014916887,0.501006069067913,0.3636457410991487,3
6812-[phone]-[phone]-[phone]-108,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100', '01001101101']",0.36627916530194776,0.6174670863798901,0.2011841937370185,7
6812-[phone]-[phone]-[phone]-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.29637684530446,0.7106306122085763,0.08986027172884424,7
6812-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38719789247963393,0.582857640065892,0.2414688844099457,7
6812-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.25295175654845725,0.6429657581819243,0.15806846413835174,7
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3898837282931906,0.5426027577217949,0.27911177474856114,7
6237-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38374248712372083,0.59288126491532,0.2309623322492721,7
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.38718865584995976,0.6182142610124858,0.21043459294427125,5
6237-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2792157571720083,0.8445537511396318,0.04571675883702864,3
5505-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33211088585089776,0.7142739634853759,0.0997436738881193,5
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.30714234725432926,0.749595884344395,0.056609020010753644,5
[phone]-46-[phone]-[phone]-291,False,10,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01000111101', '01001000100', '01001111101', '01110111101']",0.26685937679422705,0.8097643483735536,0.016495067345778082,5
[phone]-754-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.19745683551184465,0.870737550450323,0.10887704777861315,5
6491-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.31672342026249234,0.6330140777328725,0.17001195189429902,5
6970-[phone]-[phone]-[phone]-291,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110100000', '00110100100', '01000000100', '01001000100']",0.3106039701354256,0.6131770054026355,0.1882945847567927,5
6970-[phone]-[phone]-[phone]-291,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110100000', '00110100100', '01000000100', '01001000100']",0.32324447118978694,0.5966475910713999,0.20692772078262464,5
6970-[phone]-[phone]-[phone]-291,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110100000', '00110100100', '01000000100', '01001000100']",0.3209658023430551,0.5867811462145669,0.21612669463048145,5
6970-[phone]-[phone]-[phone]-291,False,8,"['00000000000', '00000000100', '00001000100', '00001110111', '00110100000', '00110100100', '01000000100', '01001000100']",0.25540279302821683,0.877931758326077,0.08260169050099131,7
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.2760753405369039,0.9220257898506283,0.12322881991632625,5
6970-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.24673779152820072,0.9193585994747017,0.12482097599244273,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000100', '00001110111', '00110000000', '01000000100', '01001000100']",0.2760753405369039,0.9115788944895326,0.11278563173281067,5
6970-[phone]-[phone]-[phone]-95,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.21324470888998504,0.7851906225147998,0.06736766746603685,7
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.2598825760536243,0.7970297716266128,0.01941746478631973,7
6970-[phone]-[phone]-[phone]-278,False,5,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000']",0.1892265171693389,0.8630323743208703,0.11054008498607776,7
6970-[phone]-[phone]-[phone]-278,False,5,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000']",0.19177875674684583,0.8819207176268519,0.12061564764617012,7
6970-[phone]-[phone]-[phone]-278,False,9,"['00000000000', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.41326240923434876,0.5601475155196565,0.2737538515821084,7
6970-[phone]-[phone]-[phone]-278,False,9,"['00000000000', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.41326240923434876,0.5601475155196565,0.2737538515821084,7
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.297944994347363,0.8044714457549909,0.01955840972261833,7
6970-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.36084813420298156,0.670872315163441,0.15178538656622045,5
6378-151-151-37-236-1253-1371-1176-720-434-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8347800509808683,0.03629948307899366,7
6900-151-151-37-236-1253-1371-1176-725-434-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2872450895596284,0.8144151941202232,0.017525711125697167,7
6900-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.27414140946487,0.8121579728877971,0.014254737051382381,7
6900-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2819907364596033,0.7960139988457509,0.003958510086385078,5
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3203520172355017,0.7130015301322236,0.09518360393478509,7
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34747402101236047,0.6476623093969786,0.16587035700846395,7
6970-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4097257816557493,0.6168121303711008,0.2239774918422143,7
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39550241271868686,0.6374620918798116,0.19890813141925032,7
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.2952876534938056,0.7140492162008366,0.08629758297694032,7
6970-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000100', '00001010010', '00110000000', '01000000100', '01001000100']",0.2952876534938056,0.7140492162008366,0.08629758297694032,7
6964-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4287807351109919,0.5780309084206399,0.266692724507395,7
6969-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.42900560322548875,0.5479019963532362,0.29224197195617574,7
6981-[phone]-[phone]-[phone]-278,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.5103513609796267,0.5174850528561034,0.3641189107665506,7
[phone]-754-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.41903289766655405,0.6053216628630567,0.23874047730572995,7
6981-[phone]-[phone]-[phone]-291,False,6,"['[phone]', '00000000100', '00000111011', '00001000000', '00001000100', '00110000000']",0.2875432275589306,0.7457420691274829,0.05374400087467434,7
6981-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.3557551139783014,0.5976662527900888,0.21523926123347703,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.32618914518375075,0.5581904346769393,0.24518822336805593,7
6981-[phone]-[phone]-[phone]-291,False,8,"['00000000000', '00000000100', '00001000000', '00001000100', '00110100000', '00110100100', '01000000100', '01001000100']",0.31733821835674886,0.5759402236950134,0.22613334893926518,7
6981-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3102113532958804,0.551448997849961,0.24932217466237272,5
6981-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3102113532958804,0.551448997849961,0.24932217466237272,5
6959-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3328400091303745,0.5288299374214939,0.2752805297939989,7
6959-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33721833481806607,0.458904229423547,0.3448457369494012,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3281962338720377,0.5439747120480314,0.25952623951023146,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3390326475903932,0.5242568628791938,0.281020120015456,7
6981-[phone]-[phone]-[phone]-95,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3459684820538167,0.529823523568419,0.2771717385296421,7
6981-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34680107800207166,0.5405533990179517,0.26697975607100594,7
6812-[phone]-[phone]-[phone]-278,False,11,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '00111001000', '01000000100', '01001000100', '01001001000', '01111001000']",0.4247951345977365,0.3400376827413056,0.48134204219617677,7
6981-[phone]-[phone]-[phone]-278,False,11,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '00111001000', '01000000100', '01001000100', '01001001000', '01111001000']",0.4342720253870861,0.33115634596772436,0.4927145555684307,7
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39600817469049726,0.5940197567705862,0.2357765229211568,7
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.4365597342920179,0.6227748213956089,0.23612499901625358,7
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.41412378307036113,0.5453703597574314,0.28713326046555415,7
[phone]-46-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.414888320685369,0.540378809964365,0.29190353973166006,7
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3925402447849838,0.7289491678840193,0.13314183224932066,7
6981-[phone]-237-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3988020176252039,0.699644220422204,0.15537078130232998,7
6981-[phone]-414-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3584641889911772,0.7837394349782061,0.08067372672041946,7
6981-[phone]-236-[phone]-[phone],False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000000', '01001000100']",0.378526121128661,0.7193477682117071,0.12720489430747356,7
6981-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3770892497281206,0.7127976377402873,0.13031496874354564,3
6981-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5385191463719472,0.5785684224357476,0.3402300552887191,5
6981-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.5225083764761445,0.49118411647545834,0.39222645322897326,3
6981-[phone]-[phone]-[phone]-278,False,11,"['00000000000', '00000000100', '00000111011', '00001000000', '00001000100', '00001001000', '00001111011', '00110000000', '01000000100', '01001000100', '01001001000']",0.5073500177951964,0.3368469734089477,0.5152475312191693,5
6981-[phone]-[phone]-[phone]-278,False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '00110010011', '01000000100', '01001000100']",0.5906142222024188,0.4376873878867618,0.4768627064397199,7
6981-[phone]-236-[phone]-[phone],False,8,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '00110010011', '01000000100', '01001000100']",0.5569746248876909,0.5101789048432576,0.4005914128515304,7
6981-[phone]-[phone]-[phone]-278,False,9,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.35558920193536236,0.6049487817663499,0.20838795850521585,7
6981-[phone]-[phone]-[phone]-95,False,9,"['[phone]', '00000000100', '00001000000', '00001000100', '00001001000', '00110000000', '01000000100', '01001000100', '01001001000']",0.41421370624243375,0.5470690322827253,0.2856773563756708,7
6981-[phone]-[phone]-[phone]-278,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.572754456075998,0.38845901139862077,0.5045543131963857,7
6976-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.4448971458731659,0.46593248504766804,0.37185445205428863,7
6981-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.4546531391581816,0.44942727678660277,0.3909800817115046,7
5516-[phone]-[phone]-[phone]-291,False,5,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000']",0.44847678525675827,0.4628642700065511,0.3762006987703859,7
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3452890910926275,0.5485763971011548,0.2588359537737539,3
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34932668167265823,0.4913325408634643,0.31539582969535535,5
6981-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.31856704889693377,0.5252099363152403,0.27644219997809966,5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3544097940606472,0.4536267470389281,0.353304764500306,5
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3392218181122809,0.5155295088018154,0.28959257165389596,7
6981-[phone]-[phone]-[phone]-108,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3775890699825352,0.46747627647879625,0.3456547882853404,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33156026681852735,0.5194705654976819,0.28422798615879463,7
6981-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34063571773422313,0.6102671899604155,0.19832040215478527,7
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000100100', '01001100100']",0.2982106609669537,0.592308366138131,0.20740028880298972,7
6981-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.31439441307908356,0.5072826896904961,0.2936689449074596,7
6970-[phone]-236-[phone]-[phone],False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.38736696716796554,0.5919373234610427,0.23346125415224053,7
6970-[phone]-236-[phone]-[phone],False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.25959816627499743,0.7016398415218454,0.0991571277947271,7
2820-151-151-46-238-1253-1370-1176-1404-452-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.23318731147294985,0.64775595110569,0.15793700903402774,7
6980-151-151-46-238-1253-1370-1176-1404-452-108,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.26702927325986525,0.592053792424483,0.2071419854640182,7
6980-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.24196792024802286,0.6872893196674487,0.11760223053086798,5
6980-[phone]-[phone]-[phone]-291,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.24196792024802286,0.8398803520184006,0.055425253560774594,3
6980-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33047284826031004,0.7084907124602194,0.1038736716795588,7
6980-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.2452974938534761,0.8421477793891672,0.05501157027937819,7
6501-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.33026298981450175,0.6967353444170992,0.11415150661026027,7
6501-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.24196792024802286,0.7449560980584493,0.06550230621944168,7
6980-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.39668719452926876,0.6353992853639027,0.2012744957617863,5
6980-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.45696427888734564,0.4194699158823307,0.41894380964951927,7
6958-[phone]-[phone]-[phone]-434,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.34842828220135424,0.6985070242909485,0.12188714494218617,6
6958-[phone]-[phone]-[phone]-95,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.40119323930956896,0.592350117654931,0.2398235508668455,7
6811-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3542923689926751,0.6721721048848361,0.14724296705454792,7
6811-[phone]-[phone]-[phone]-278,False,7,"['00000000000', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.40026743033581613,0.6219765239551189,0.21432016433329096,7
6980-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.37221203594707825,0.5949871738204568,0.2240603855241139,7
6980-[phone]-[phone]-[phone]-278,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.3768716609892257,0.6212858228201086,0.20263537039460594,7
6953-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.30752986643327684,0.787406227129188,0.030534426074659,6
6953-[phone]-[phone]-[phone]-291,False,7,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000', '01000000100', '01001000100']",0.30752986643327684,0.787406227129188,0.030534426074659,6
6953-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.977422650939103,0.259633239881402,8
6953-[phone]-[phone]-[phone]-291,False,5,"['[phone]', '00000000100', '00001000000', '00001000100', '00110000000']",0.09075732201804336,0.9737534991829938,0.2571232509127071,8
